2020-09-09 14:51:57,919 [INFO ]  Loading data completed, start the training process
2020-09-09 14:52:56,864 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5], query_attr [0, 1, 2, 3, 5]
2020-09-09 14:52:56,865 [INFO ]  find optimal attribute: 0
2020-09-09 14:52:56,865 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-09 14:52:56,865 [DEBUG]  		found 2 row clusters (in 0.00083 secs)
2020-09-09 14:52:56,866 [DEBUG]  Current task with data (19, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:56,866 [DEBUG]  OP: Operation.CREATE_LEAF on slice (19, 7) (remaining tasks 42)
2020-09-09 14:52:56,867 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:56,867 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 5, 7] (in 0.00111 secs)
2020-09-09 14:52:56,867 [DEBUG]  Current task with data (432, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:57,081 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2129809856414795 secs
2020-09-09 14:52:57,081 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (432, 7) (remaining tasks 41)
2020-09-09 14:52:57,081 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5], query_attr [0, 1, 2, 3, 5]
2020-09-09 14:52:57,081 [INFO ]  find optimal attribute: 5
2020-09-09 14:52:57,082 [INFO ]  find optimal clusters: [{5: [0]}, {5: [1]}]
2020-09-09 14:52:57,082 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-09 14:52:57,082 [DEBUG]  Current task with data (81, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:57,083 [DEBUG]  OP: Operation.CREATE_LEAF on slice (81, 7) (remaining tasks 42)
2020-09-09 14:52:57,083 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:57,084 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 5, 7] (in 0.00097 secs)
2020-09-09 14:52:57,084 [DEBUG]  Current task with data (253, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:57,296 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2116715908050537 secs
2020-09-09 14:52:57,296 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (253, 7) (remaining tasks 41)
2020-09-09 14:52:57,296 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5], query_attr [0, 1, 2, 3, 5]
2020-09-09 14:52:57,297 [INFO ]  find optimal attribute: 1
2020-09-09 14:52:57,297 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-09 14:52:57,297 [DEBUG]  		found 2 row clusters (in 0.00111 secs)
2020-09-09 14:52:57,298 [DEBUG]  Current task with data (6, 1) scope [6] and condition []
2020-09-09 14:52:57,298 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 42)
2020-09-09 14:52:57,299 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00092 secs)
2020-09-09 14:52:57,299 [DEBUG]  Current task with data (6, 1) scope [8] and condition []
2020-09-09 14:52:57,300 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 41)
2020-09-09 14:52:57,301 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00084 secs)
2020-09-09 14:52:57,301 [DEBUG]  Current task with data (194, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-09 14:52:57,512 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21081113815307617 secs
2020-09-09 14:52:57,512 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (194, 7) (remaining tasks 40)
2020-09-09 14:52:57,512 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6], query_attr [0, 1, 2, 4, 6]
2020-09-09 14:52:57,513 [INFO ]  find optimal attribute: 2
2020-09-09 14:52:57,513 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:52:57,513 [DEBUG]  		found 2 row clusters (in 0.00083 secs)
2020-09-09 14:52:57,514 [DEBUG]  Current task with data (9, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-09 14:52:57,514 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 7) (remaining tasks 41)
2020-09-09 14:52:57,515 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:57,515 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 2, 5, 7, 12] (in 0.00114 secs)
2020-09-09 14:52:57,516 [DEBUG]  Current task with data (152, 7) scope [6, 8] and condition [2, 5, 7, 12, 15]
2020-09-09 14:52:57,516 [DEBUG]  OP: Operation.CREATE_LEAF on slice (152, 7) (remaining tasks 40)
2020-09-09 14:52:57,517 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:57,517 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[2, 5, 7, 12, 15] (in 0.00106 secs)
2020-09-09 14:52:57,517 [DEBUG]  Current task with data (18, 7) scope [6, 8] and condition [2, 5, 7, 12, 15]
2020-09-09 14:52:57,518 [DEBUG]  OP: Operation.CREATE_LEAF on slice (18, 7) (remaining tasks 39)
2020-09-09 14:52:57,518 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:57,519 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[2, 5, 7, 12, 15] (in 0.00099 secs)
2020-09-09 14:52:57,519 [DEBUG]  Current task with data (163, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-09 14:52:57,731 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2120048999786377 secs
2020-09-09 14:52:57,732 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (163, 7) (remaining tasks 38)
2020-09-09 14:52:57,732 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6], query_attr [0, 1, 2, 4, 6]
2020-09-09 14:52:57,732 [INFO ]  find optimal attribute: 2
2020-09-09 14:52:57,732 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:52:57,733 [DEBUG]  		found 2 row clusters (in 0.00095 secs)
2020-09-09 14:52:57,733 [DEBUG]  Current task with data (32, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-09 14:52:57,734 [DEBUG]  OP: Operation.CREATE_LEAF on slice (32, 7) (remaining tasks 39)
2020-09-09 14:52:57,734 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:57,735 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 2, 5, 7, 12] (in 0.00117 secs)
2020-09-09 14:52:57,735 [DEBUG]  Current task with data (335, 7) scope [6, 8] and condition [0, 1, 2, 7, 10]
2020-09-09 14:52:57,948 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21250510215759277 secs
2020-09-09 14:52:57,948 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (335, 7) (remaining tasks 38)
2020-09-09 14:52:57,948 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6], query_attr [0, 1, 2, 4, 6]
2020-09-09 14:52:57,949 [INFO ]  find optimal attribute: 10
2020-09-09 14:52:57,949 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-09 14:52:57,949 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-09 14:52:57,950 [DEBUG]  Current task with data (6, 7) scope [6, 8] and condition [0, 1, 2, 7, 10]
2020-09-09 14:52:57,950 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 7) (remaining tasks 39)
2020-09-09 14:52:57,950 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:57,951 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7, 10] (in 0.00095 secs)
2020-09-09 14:52:57,951 [DEBUG]  Current task with data (191, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:58,162 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21030688285827637 secs
2020-09-09 14:52:58,162 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (191, 7) (remaining tasks 38)
2020-09-09 14:52:58,162 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6], query_attr [0, 1, 2, 4, 6]
2020-09-09 14:52:58,163 [INFO ]  find optimal attribute: 0
2020-09-09 14:52:58,163 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-09 14:52:58,163 [DEBUG]  		found 2 row clusters (in 0.00087 secs)
2020-09-09 14:52:58,163 [DEBUG]  Current task with data (65, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:58,164 [DEBUG]  OP: Operation.CREATE_LEAF on slice (65, 7) (remaining tasks 39)
2020-09-09 14:52:58,165 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:58,166 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7, 12] (in 0.00140 secs)
2020-09-09 14:52:58,166 [DEBUG]  Current task with data (350, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:58,379 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21268606185913086 secs
2020-09-09 14:52:58,379 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (350, 7) (remaining tasks 38)
2020-09-09 14:52:58,380 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6], query_attr [0, 1, 2, 4, 6]
2020-09-09 14:52:58,380 [INFO ]  find optimal attribute: 1
2020-09-09 14:52:58,380 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-09 14:52:58,380 [DEBUG]  		found 2 row clusters (in 0.00090 secs)
2020-09-09 14:52:58,381 [DEBUG]  Current task with data (18, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:58,381 [DEBUG]  OP: Operation.CREATE_LEAF on slice (18, 7) (remaining tasks 39)
2020-09-09 14:52:58,382 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:58,382 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7, 12] (in 0.00100 secs)
2020-09-09 14:52:58,382 [DEBUG]  Current task with data (327, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-09 14:52:58,592 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.20954489707946777 secs
2020-09-09 14:52:58,593 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (327, 7) (remaining tasks 38)
2020-09-09 14:52:58,593 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5, 6], query_attr [0, 1, 3, 5, 6]
2020-09-09 14:52:58,593 [INFO ]  find optimal attribute: 0
2020-09-09 14:52:58,593 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-09 14:52:58,594 [DEBUG]  		found 2 row clusters (in 0.00077 secs)
2020-09-09 14:52:58,594 [DEBUG]  Current task with data (252, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-09 14:52:58,808 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21354126930236816 secs
2020-09-09 14:52:58,808 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (252, 7) (remaining tasks 39)
2020-09-09 14:52:58,808 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5, 6], query_attr [0, 1, 3, 5, 6]
2020-09-09 14:52:58,809 [INFO ]  find optimal attribute: 12
2020-09-09 14:52:58,809 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:52:58,809 [DEBUG]  		found 2 row clusters (in 0.00088 secs)
2020-09-09 14:52:58,810 [DEBUG]  Current task with data (269, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,022 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.212371826171875 secs
2020-09-09 14:52:59,023 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (269, 7) (remaining tasks 40)
2020-09-09 14:52:59,023 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6], query_attr [0, 1, 2, 4, 6]
2020-09-09 14:52:59,023 [INFO ]  find optimal attribute: 2
2020-09-09 14:52:59,023 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:52:59,024 [DEBUG]  		found 2 row clusters (in 0.00088 secs)
2020-09-09 14:52:59,024 [DEBUG]  Current task with data (25, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,024 [DEBUG]  OP: Operation.CREATE_LEAF on slice (25, 7) (remaining tasks 41)
2020-09-09 14:52:59,025 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:59,026 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7, 12] (in 0.00118 secs)
2020-09-09 14:52:59,026 [DEBUG]  Current task with data (882, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,242 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21511411666870117 secs
2020-09-09 14:52:59,242 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (882, 7) (remaining tasks 40)
2020-09-09 14:52:59,242 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6], query_attr [0, 1, 2, 4, 6]
2020-09-09 14:52:59,243 [INFO ]  find optimal attribute: 0
2020-09-09 14:52:59,243 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-09 14:52:59,243 [DEBUG]  		found 2 row clusters (in 0.00087 secs)
2020-09-09 14:52:59,243 [DEBUG]  Current task with data (1036, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,462 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2181389331817627 secs
2020-09-09 14:52:59,462 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1036, 7) (remaining tasks 41)
2020-09-09 14:52:59,463 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6], query_attr [0, 1, 2, 4, 6]
2020-09-09 14:52:59,463 [INFO ]  find optimal attribute: 12
2020-09-09 14:52:59,463 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:52:59,463 [DEBUG]  		found 2 row clusters (in 0.00093 secs)
2020-09-09 14:52:59,464 [DEBUG]  Current task with data (1248, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,464 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1248, 7) (remaining tasks 42)
2020-09-09 14:52:59,465 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7]
2020-09-09 14:52:59,465 [DEBUG]  Current task with data (62, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,465 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (62, 7) (remaining tasks 42)
2020-09-09 14:52:59,465 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7]
2020-09-09 14:52:59,465 [DEBUG]  Current task with data (5, 3) scope [6] and condition [1, 5]
2020-09-09 14:52:59,466 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5, 3) (remaining tasks 42)
2020-09-09 14:52:59,467 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[1, 5] (in 0.00078 secs)
2020-09-09 14:52:59,467 [DEBUG]  Current task with data (251, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,467 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (251, 7) (remaining tasks 41)
2020-09-09 14:52:59,467 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7]
2020-09-09 14:52:59,468 [DEBUG]  Current task with data (11, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,468 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 7) (remaining tasks 41)
2020-09-09 14:52:59,468 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7]
2020-09-09 14:52:59,468 [DEBUG]  Current task with data (251, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,469 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (251, 7) (remaining tasks 41)
2020-09-09 14:52:59,469 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 5, 7]
2020-09-09 14:52:59,469 [DEBUG]  find uninformative scope 8
2020-09-09 14:52:59,469 [DEBUG]  The rest scope [6] and condition [0, 1, 5, 7] keep
2020-09-09 14:52:59,469 [DEBUG]  Current task with data (85, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,470 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (85, 7) (remaining tasks 42)
2020-09-09 14:52:59,470 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 5, 7]
2020-09-09 14:52:59,470 [DEBUG]  Current task with data (243, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,470 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (243, 7) (remaining tasks 42)
2020-09-09 14:52:59,470 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,471 [DEBUG]  Current task with data (446, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,471 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (446, 7) (remaining tasks 42)
2020-09-09 14:52:59,471 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,471 [DEBUG]  Current task with data (85, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,472 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (85, 7) (remaining tasks 42)
2020-09-09 14:52:59,472 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,472 [DEBUG]  Current task with data (174, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,473 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (174, 7) (remaining tasks 42)
2020-09-09 14:52:59,473 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,473 [DEBUG]  Current task with data (443, 2) scope [6] and condition [7]
2020-09-09 14:52:59,580 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10631990432739258 secs
2020-09-09 14:52:59,580 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (443, 2) (remaining tasks 42)
2020-09-09 14:52:59,580 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:52:59,581 [INFO ]  find optimal attribute: 7
2020-09-09 14:52:59,581 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:52:59,581 [DEBUG]  		found 2 row clusters (in 0.00072 secs)
2020-09-09 14:52:59,581 [DEBUG]  Current task with data (25, 2) scope [6] and condition [7]
2020-09-09 14:52:59,582 [DEBUG]  OP: Operation.CREATE_LEAF on slice (25, 2) (remaining tasks 43)
2020-09-09 14:52:59,583 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[7] (in 0.00075 secs)
2020-09-09 14:52:59,583 [DEBUG]  Current task with data (366, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,583 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (366, 7) (remaining tasks 42)
2020-09-09 14:52:59,583 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7]
2020-09-09 14:52:59,584 [DEBUG]  Current task with data (23, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,584 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (23, 7) (remaining tasks 42)
2020-09-09 14:52:59,584 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7]
2020-09-09 14:52:59,584 [DEBUG]  Current task with data (152, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,585 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (152, 7) (remaining tasks 42)
2020-09-09 14:52:59,585 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,585 [DEBUG]  Current task with data (498, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,586 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (498, 7) (remaining tasks 42)
2020-09-09 14:52:59,586 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,586 [DEBUG]  Current task with data (159, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,587 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (159, 7) (remaining tasks 42)
2020-09-09 14:52:59,587 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7]
2020-09-09 14:52:59,587 [DEBUG]  Current task with data (10, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,587 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (10, 7) (remaining tasks 42)
2020-09-09 14:52:59,588 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7]
2020-09-09 14:52:59,588 [DEBUG]  Current task with data (95, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,588 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (95, 7) (remaining tasks 42)
2020-09-09 14:52:59,588 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,589 [DEBUG]  Current task with data (337, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,589 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (337, 7) (remaining tasks 42)
2020-09-09 14:52:59,590 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,590 [DEBUG]  Current task with data (241, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,590 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (241, 7) (remaining tasks 42)
2020-09-09 14:52:59,590 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 5, 7]
2020-09-09 14:52:59,590 [DEBUG]  Current task with data (12, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-09 14:52:59,591 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12, 7) (remaining tasks 42)
2020-09-09 14:52:59,591 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 5, 7]
2020-09-09 14:52:59,591 [DEBUG]  Current task with data (179, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-09 14:52:59,592 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (179, 7) (remaining tasks 42)
2020-09-09 14:52:59,592 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7, 12]
2020-09-09 14:52:59,592 [DEBUG]  Current task with data (15, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-09 14:52:59,592 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (15, 7) (remaining tasks 42)
2020-09-09 14:52:59,593 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7, 12]
2020-09-09 14:52:59,593 [DEBUG]  Current task with data (139, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-09 14:52:59,593 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (139, 7) (remaining tasks 42)
2020-09-09 14:52:59,593 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7, 12]
2020-09-09 14:52:59,593 [DEBUG]  Current task with data (24, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-09 14:52:59,594 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (24, 7) (remaining tasks 42)
2020-09-09 14:52:59,594 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7, 12]
2020-09-09 14:52:59,594 [DEBUG]  Current task with data (279, 7) scope [6, 8] and condition [0, 1, 2, 7, 10]
2020-09-09 14:52:59,595 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (279, 7) (remaining tasks 42)
2020-09-09 14:52:59,595 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,595 [DEBUG]  Current task with data (56, 7) scope [6, 8] and condition [0, 1, 2, 7, 10]
2020-09-09 14:52:59,595 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (56, 7) (remaining tasks 42)
2020-09-09 14:52:59,595 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,596 [DEBUG]  Current task with data (168, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,596 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (168, 7) (remaining tasks 42)
2020-09-09 14:52:59,596 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7, 12]
2020-09-09 14:52:59,596 [DEBUG]  Current task with data (23, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,597 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (23, 7) (remaining tasks 42)
2020-09-09 14:52:59,597 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7, 12]
2020-09-09 14:52:59,597 [DEBUG]  Current task with data (263, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,598 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (263, 7) (remaining tasks 42)
2020-09-09 14:52:59,598 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 7, 12]
2020-09-09 14:52:59,598 [DEBUG]  Current task with data (87, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,599 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (87, 7) (remaining tasks 42)
2020-09-09 14:52:59,599 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 7, 12]
2020-09-09 14:52:59,599 [DEBUG]  Current task with data (298, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-09 14:52:59,599 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (298, 7) (remaining tasks 42)
2020-09-09 14:52:59,600 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12, 15]
2020-09-09 14:52:59,600 [DEBUG]  Current task with data (29, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-09 14:52:59,600 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 7) (remaining tasks 42)
