2020-09-10 11:29:25,821 [INFO ]  Loading data completed, start the training process
2020-09-10 11:30:21,983 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7]
2020-09-10 11:30:21,984 [DEBUG]  Current task with data (95, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-10 11:30:21,984 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (95, 7) (remaining tasks 47)
2020-09-10 11:30:21,984 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-10 11:30:21,984 [DEBUG]  Current task with data (337, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-10 11:30:21,985 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (337, 7) (remaining tasks 47)
2020-09-10 11:30:21,985 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-10 11:30:21,985 [DEBUG]  Current task with data (214, 6) scope [6, 8] and condition [5, 10, 12, 14]
2020-09-10 11:30:21,985 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (214, 6) (remaining tasks 47)
2020-09-10 11:30:21,985 [DEBUG]  find uninformation condition, keeping only condition [5, 10, 14]
2020-09-10 11:30:21,986 [DEBUG]  Current task with data (6, 6) scope [6, 8] and condition [5, 10, 12, 14]
2020-09-10 11:30:21,986 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 6) (remaining tasks 47)
2020-09-10 11:30:21,987 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5, 10, 12, 14] (in 0.00061 secs)
2020-09-10 11:30:21,987 [DEBUG]  Current task with data (241, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-10 11:30:21,987 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (241, 7) (remaining tasks 46)
2020-09-10 11:30:21,987 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 5, 7]
2020-09-10 11:30:21,988 [DEBUG]  Current task with data (12, 7) scope [6, 8] and condition [0, 1, 2, 5, 7]
2020-09-10 11:30:21,988 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12, 7) (remaining tasks 46)
2020-09-10 11:30:21,988 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 5, 7]
2020-09-10 11:30:21,988 [DEBUG]  Current task with data (179, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-10 11:30:21,989 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (179, 7) (remaining tasks 46)
2020-09-10 11:30:21,989 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7, 12]
2020-09-10 11:30:21,989 [DEBUG]  Current task with data (15, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-10 11:30:21,989 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (15, 7) (remaining tasks 46)
2020-09-10 11:30:21,990 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7, 12]
2020-09-10 11:30:21,990 [DEBUG]  Current task with data (139, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-10 11:30:21,990 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (139, 7) (remaining tasks 46)
2020-09-10 11:30:21,990 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7, 12]
2020-09-10 11:30:21,990 [DEBUG]  Current task with data (24, 7) scope [6, 8] and condition [1, 2, 5, 7, 12]
2020-09-10 11:30:21,991 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (24, 7) (remaining tasks 46)
2020-09-10 11:30:21,991 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7, 12]
2020-09-10 11:30:21,991 [DEBUG]  Current task with data (279, 7) scope [6, 8] and condition [0, 1, 2, 7, 10]
2020-09-10 11:30:21,991 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (279, 7) (remaining tasks 46)
2020-09-10 11:30:21,992 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-10 11:30:21,992 [DEBUG]  Current task with data (56, 7) scope [6, 8] and condition [0, 1, 2, 7, 10]
2020-09-10 11:30:21,992 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (56, 7) (remaining tasks 46)
2020-09-10 11:30:21,992 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-10 11:30:21,992 [DEBUG]  Current task with data (168, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:21,993 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (168, 7) (remaining tasks 46)
2020-09-10 11:30:21,993 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7, 12]
2020-09-10 11:30:21,993 [DEBUG]  Current task with data (23, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:21,993 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (23, 7) (remaining tasks 46)
2020-09-10 11:30:21,993 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7, 12]
2020-09-10 11:30:21,994 [DEBUG]  Current task with data (263, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:21,994 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (263, 7) (remaining tasks 46)
2020-09-10 11:30:21,994 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 7, 12]
2020-09-10 11:30:21,994 [DEBUG]  Current task with data (87, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:21,995 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (87, 7) (remaining tasks 46)
2020-09-10 11:30:21,995 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 7, 12]
2020-09-10 11:30:21,995 [DEBUG]  Current task with data (298, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-10 11:30:21,995 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (298, 7) (remaining tasks 46)
2020-09-10 11:30:21,995 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12, 15]
2020-09-10 11:30:21,996 [DEBUG]  Current task with data (29, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-10 11:30:21,996 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 7) (remaining tasks 46)
2020-09-10 11:30:21,996 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12, 15]
2020-09-10 11:30:21,996 [DEBUG]  Current task with data (107, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-10 11:30:21,996 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (107, 7) (remaining tasks 46)
2020-09-10 11:30:21,997 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 15]
2020-09-10 11:30:21,997 [DEBUG]  Current task with data (145, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-10 11:30:21,997 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (145, 7) (remaining tasks 46)
2020-09-10 11:30:21,997 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 15]
2020-09-10 11:30:21,997 [DEBUG]  Current task with data (175, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:21,998 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (175, 7) (remaining tasks 46)
2020-09-10 11:30:21,998 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 12]
2020-09-10 11:30:21,999 [DEBUG]  Current task with data (94, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:21,999 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (94, 7) (remaining tasks 46)
2020-09-10 11:30:21,999 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 12]
2020-09-10 11:30:22,000 [DEBUG]  Current task with data (636, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:22,001 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (636, 7) (remaining tasks 46)
2020-09-10 11:30:22,001 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7, 12]
2020-09-10 11:30:22,002 [DEBUG]  Current task with data (246, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:22,002 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (246, 7) (remaining tasks 46)
2020-09-10 11:30:22,002 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7, 12]
2020-09-10 11:30:22,003 [DEBUG]  Current task with data (37, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:22,003 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (37, 7) (remaining tasks 46)
2020-09-10 11:30:22,003 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-10 11:30:22,003 [DEBUG]  Current task with data (999, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-10 11:30:22,004 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (999, 7) (remaining tasks 46)
2020-09-10 11:30:22,004 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-10 11:30:22,004 [DEBUG]  Current task with data (3021, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:22,225 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.22008204460144043 secs
2020-09-10 11:30:22,225 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (3021, 6) (remaining tasks 46)
2020-09-10 11:30:22,226 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:22,226 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:22,226 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:22,227 [DEBUG]  		found 2 row clusters (in 0.00116 secs)
2020-09-10 11:30:22,227 [DEBUG]  Current task with data (66, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:22,228 [DEBUG]  OP: Operation.CREATE_LEAF on slice (66, 6) (remaining tasks 47)
2020-09-10 11:30:22,228 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 2, 5, 7] (in 0.00057 secs)
2020-09-10 11:30:22,228 [DEBUG]  Current task with data (181, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:22,439 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.20970892906188965 secs
2020-09-10 11:30:22,439 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (181, 6) (remaining tasks 46)
2020-09-10 11:30:22,439 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:22,439 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:22,440 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:22,440 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-10 11:30:22,440 [DEBUG]  Current task with data (10, 5) scope [6, 8] and condition [0, 2, 5]
2020-09-10 11:30:22,440 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 5) (remaining tasks 47)
2020-09-10 11:30:22,441 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 2, 5] (in 0.00053 secs)
2020-09-10 11:30:22,441 [DEBUG]  Current task with data (1248, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:22,653 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21140623092651367 secs
2020-09-10 11:30:22,654 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1248, 6) (remaining tasks 46)
2020-09-10 11:30:22,654 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:22,654 [INFO ]  find optimal attribute: 1
2020-09-10 11:30:22,654 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-10 11:30:22,655 [DEBUG]  		found 2 row clusters (in 0.00080 secs)
2020-09-10 11:30:22,655 [DEBUG]  Current task with data (62, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:22,655 [DEBUG]  OP: Operation.CREATE_LEAF on slice (62, 6) (remaining tasks 47)
2020-09-10 11:30:22,656 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00050 secs)
2020-09-10 11:30:22,656 [DEBUG]  Current task with data (251, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:22,871 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2142651081085205 secs
2020-09-10 11:30:22,871 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (251, 6) (remaining tasks 46)
2020-09-10 11:30:22,871 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:22,871 [INFO ]  find optimal attribute: 1
2020-09-10 11:30:22,871 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-10 11:30:22,872 [DEBUG]  		found 2 row clusters (in 0.00068 secs)
2020-09-10 11:30:22,872 [DEBUG]  Current task with data (11, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:22,872 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 6) (remaining tasks 47)
2020-09-10 11:30:22,873 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00047 secs)
2020-09-10 11:30:22,873 [DEBUG]  Current task with data (251, 6) scope [6, 8] and condition [0, 1, 5, 7]
2020-09-10 11:30:23,081 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.20800471305847168 secs
2020-09-10 11:30:23,082 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (251, 6) (remaining tasks 46)
2020-09-10 11:30:23,082 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:23,082 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:23,082 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:23,083 [DEBUG]  		found 2 row clusters (in 0.00073 secs)
2020-09-10 11:30:23,083 [DEBUG]  Current task with data (85, 6) scope [6, 8] and condition [0, 1, 5, 7]
2020-09-10 11:30:23,083 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 6) (remaining tasks 47)
2020-09-10 11:30:23,084 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 5, 7] (in 0.00050 secs)
2020-09-10 11:30:23,084 [DEBUG]  Current task with data (243, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:23,300 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2156071662902832 secs
2020-09-10 11:30:23,300 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (243, 6) (remaining tasks 46)
2020-09-10 11:30:23,300 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:23,301 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:23,301 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:23,301 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-10 11:30:23,301 [DEBUG]  Current task with data (446, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:23,411 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10886096954345703 secs
2020-09-10 11:30:23,411 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (446, 6) (remaining tasks 47)
2020-09-10 11:30:23,411 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:23,411 [INFO ]  find optimal attribute: 1
2020-09-10 11:30:23,412 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-10 11:30:23,412 [DEBUG]  		found 2 row clusters (in 0.00098 secs)
2020-09-10 11:30:23,413 [DEBUG]  Current task with data (85, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:23,413 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 6) (remaining tasks 48)
2020-09-10 11:30:23,414 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 7] (in 0.00064 secs)
2020-09-10 11:30:23,414 [DEBUG]  Current task with data (174, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:23,632 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2180500030517578 secs
2020-09-10 11:30:23,633 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (174, 6) (remaining tasks 47)
2020-09-10 11:30:23,633 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:23,633 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:23,633 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:23,633 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-10 11:30:23,634 [DEBUG]  Current task with data (304, 6) scope [6, 8] and condition [0, 1, 5, 7]
2020-09-10 11:30:23,741 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10730409622192383 secs
2020-09-10 11:30:23,742 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (304, 6) (remaining tasks 48)
2020-09-10 11:30:23,742 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:23,743 [INFO ]  find optimal attribute: 1
2020-09-10 11:30:23,743 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-10 11:30:23,743 [DEBUG]  		found 2 row clusters (in 0.00106 secs)
2020-09-10 11:30:23,744 [DEBUG]  Current task with data (11, 6) scope [6, 8] and condition [0, 1, 5, 7]
2020-09-10 11:30:23,744 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 6) (remaining tasks 49)
2020-09-10 11:30:23,745 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 5, 7] (in 0.00066 secs)
2020-09-10 11:30:23,745 [DEBUG]  Current task with data (366, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:23,853 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1074988842010498 secs
2020-09-10 11:30:23,853 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (366, 6) (remaining tasks 48)
2020-09-10 11:30:23,854 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:23,854 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:23,854 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:23,855 [DEBUG]  		found 2 row clusters (in 0.00092 secs)
2020-09-10 11:30:23,855 [DEBUG]  Current task with data (23, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:23,855 [DEBUG]  OP: Operation.CREATE_LEAF on slice (23, 6) (remaining tasks 49)
2020-09-10 11:30:23,856 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00061 secs)
2020-09-10 11:30:23,856 [DEBUG]  Current task with data (152, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:23,857 [DEBUG]  OP: Operation.CREATE_LEAF on slice (152, 6) (remaining tasks 48)
2020-09-10 11:30:23,858 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 7] (in 0.00063 secs)
2020-09-10 11:30:23,858 [DEBUG]  Current task with data (498, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:23,971 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11254000663757324 secs
2020-09-10 11:30:23,971 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (498, 6) (remaining tasks 47)
2020-09-10 11:30:23,971 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:23,972 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:23,972 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:23,972 [DEBUG]  		found 2 row clusters (in 0.00094 secs)
2020-09-10 11:30:23,973 [DEBUG]  Current task with data (159, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:23,973 [DEBUG]  OP: Operation.CREATE_LEAF on slice (159, 6) (remaining tasks 48)
2020-09-10 11:30:23,974 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00065 secs)
2020-09-10 11:30:23,974 [DEBUG]  Current task with data (10, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:23,974 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 6) (remaining tasks 47)
2020-09-10 11:30:23,975 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00056 secs)
2020-09-10 11:30:23,975 [DEBUG]  Current task with data (95, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:23,976 [DEBUG]  OP: Operation.CREATE_LEAF on slice (95, 6) (remaining tasks 46)
2020-09-10 11:30:23,977 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 7] (in 0.00056 secs)
2020-09-10 11:30:23,977 [DEBUG]  Current task with data (337, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:24,089 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11204099655151367 secs
2020-09-10 11:30:24,090 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (337, 6) (remaining tasks 45)
2020-09-10 11:30:24,090 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:24,090 [INFO ]  find optimal attribute: 1
2020-09-10 11:30:24,090 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-10 11:30:24,091 [DEBUG]  		found 2 row clusters (in 0.00082 secs)
2020-09-10 11:30:24,091 [DEBUG]  Current task with data (214, 5) scope [6, 8] and condition [5, 10, 14]
2020-09-10 11:30:24,200 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10910797119140625 secs
2020-09-10 11:30:24,201 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (214, 5) (remaining tasks 46)
2020-09-10 11:30:24,201 [DEBUG]  fanout_location [], condition_location [0, 3, 4], query_attr [0, 3, 4]
2020-09-10 11:30:24,201 [INFO ]  find optimal attribute: 10
2020-09-10 11:30:24,202 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-10 11:30:24,202 [DEBUG]  		found 2 row clusters (in 0.00094 secs)
2020-09-10 11:30:24,202 [DEBUG]  Current task with data (241, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:24,424 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2210679054260254 secs
2020-09-10 11:30:24,424 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (241, 6) (remaining tasks 47)
2020-09-10 11:30:24,424 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:24,425 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:24,425 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:24,425 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-10 11:30:24,425 [DEBUG]  Current task with data (12, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:24,426 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 6) (remaining tasks 48)
2020-09-10 11:30:24,426 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 2, 5, 7] (in 0.00049 secs)
2020-09-10 11:30:24,426 [DEBUG]  Current task with data (179, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-10 11:30:24,638 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21178293228149414 secs
2020-09-10 11:30:24,639 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (179, 6) (remaining tasks 47)
2020-09-10 11:30:24,639 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5], query_attr [0, 1, 3, 5]
2020-09-10 11:30:24,639 [INFO ]  find optimal attribute: 12
2020-09-10 11:30:24,639 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-10 11:30:24,640 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-10 11:30:24,640 [DEBUG]  Current task with data (15, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-10 11:30:24,640 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 6) (remaining tasks 48)
2020-09-10 11:30:24,641 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 5, 7, 12] (in 0.00049 secs)
2020-09-10 11:30:24,641 [DEBUG]  Current task with data (139, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-10 11:30:24,641 [DEBUG]  OP: Operation.CREATE_LEAF on slice (139, 6) (remaining tasks 47)
2020-09-10 11:30:24,642 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 5, 7, 12] (in 0.00043 secs)
2020-09-10 11:30:24,642 [DEBUG]  Current task with data (24, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-10 11:30:24,642 [DEBUG]  OP: Operation.CREATE_LEAF on slice (24, 6) (remaining tasks 46)
2020-09-10 11:30:24,643 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 5, 7, 12] (in 0.00039 secs)
2020-09-10 11:30:24,643 [DEBUG]  Current task with data (279, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:24,856 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21263909339904785 secs
2020-09-10 11:30:24,856 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (279, 6) (remaining tasks 45)
2020-09-10 11:30:24,856 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:24,857 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:24,857 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:24,857 [DEBUG]  		found 2 row clusters (in 0.00074 secs)
2020-09-10 11:30:24,857 [DEBUG]  Current task with data (56, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:24,858 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 6) (remaining tasks 46)
2020-09-10 11:30:24,858 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 7] (in 0.00056 secs)
2020-09-10 11:30:24,859 [DEBUG]  Current task with data (168, 6) scope [6, 8] and condition [1, 2, 7, 12]
